-- Merging decision tree log ---
application
INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\fakhr\.gradle\caches\8.9\transforms\921d907e08e276b77ce5c5856ddc9611\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\fakhr\.gradle\caches\8.9\transforms\921d907e08e276b77ce5c5856ddc9611\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fakhr\.gradle\caches\8.9\transforms\661247de27ebf195d868c1a71b57f9b5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fakhr\.gradle\caches\8.9\transforms\661247de27ebf195d868c1a71b57f9b5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\5bb77e9d6ff1111e3fea88625cf54baf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\5bb77e9d6ff1111e3fea88625cf54baf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\d0da6be5f14f16e41c085cf681930d9d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\d0da6be5f14f16e41c085cf681930d9d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\1f81c9ee15f734081b69ba8d87a2e6de\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\1f81c9ee15f734081b69ba8d87a2e6de\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2d751f6f8bd2191e86bece774180e5b0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2d751f6f8bd2191e86bece774180e5b0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2c4f5bbd0cb71cfa24d8fb4d881f3b38\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2c4f5bbd0cb71cfa24d8fb4d881f3b38\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\23a13f3ed8df3a1d5bfde4a55e8b6a66\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\23a13f3ed8df3a1d5bfde4a55e8b6a66\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2eba460b4d5b438312b91a2806900212\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2eba460b4d5b438312b91a2806900212\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\ac9c146471aef157a79b6408a3545c6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\ac9c146471aef157a79b6408a3545c6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\481c1cacd48bed126ba602b110f33178\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\481c1cacd48bed126ba602b110f33178\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\e7b57a7b694bf366108c032615326e92\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\e7b57a7b694bf366108c032615326e92\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\1e05c46351d91aba492803947f0317e9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\1e05c46351d91aba492803947f0317e9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c3a832e05112998ddb0ac0d7ac76a618\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c3a832e05112998ddb0ac0d7ac76a618\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\3d8a751b52c207999b947b3a82e34f2c\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\3d8a751b52c207999b947b3a82e34f2c\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\b622c961a4329e7921d03e26baca63f9\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\b622c961a4329e7921d03e26baca63f9\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2abf8cf1b8d6c0e066f12c077b594b19\transformed\jetified-appcompat-resources-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2abf8cf1b8d6c0e066f12c077b594b19\transformed\jetified-appcompat-resources-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\daf48bcc125eb564b8da38cef0b035b2\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\daf48bcc125eb564b8da38cef0b035b2\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\0839a1890dc0ac3f40342da9333099ba\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\0839a1890dc0ac3f40342da9333099ba\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a983c308650821304a21d7ffa69f49d6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a983c308650821304a21d7ffa69f49d6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\ee0d0c43b000c07d27982dbd9ad6635e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\ee0d0c43b000c07d27982dbd9ad6635e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c0e0d604ea92f65e5468e09970024ccf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c0e0d604ea92f65e5468e09970024ccf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\748c8cfd3fa79a00271133a6c7419665\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\748c8cfd3fa79a00271133a6c7419665\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\f94475d0ee9d4fd73fbdbfc57d660a71\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\f94475d0ee9d4fd73fbdbfc57d660a71\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c1ad9d790cc7278ce6d38e073c70bbc6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c1ad9d790cc7278ce6d38e073c70bbc6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\fec719805ad765f8507aff45d5251f39\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\fec719805ad765f8507aff45d5251f39\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\28ccf5ce5c366a84933553d1ca759c02\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\28ccf5ce5c366a84933553d1ca759c02\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\fakhr\.gradle\caches\8.9\transforms\36ac522d9342962393731d1acf481e2e\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\fakhr\.gradle\caches\8.9\transforms\36ac522d9342962393731d1acf481e2e\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\fakhr\.gradle\caches\8.9\transforms\86345d2c8b9f0a2997843938695b0b3a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\fakhr\.gradle\caches\8.9\transforms\86345d2c8b9f0a2997843938695b0b3a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\343e600ea4cb5e609317b55a5acef0a8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\343e600ea4cb5e609317b55a5acef0a8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\eae9633889b687c5b1e1ba1e9d94e072\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\eae9633889b687c5b1e1ba1e9d94e072\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2af91041c36a323dd85f4c5acbcaf656\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2af91041c36a323dd85f4c5acbcaf656\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\09e4dcf0a71bbbb55fe8ec841b2825ec\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\09e4dcf0a71bbbb55fe8ec841b2825ec\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\d49c9afe84c21f7b727a80cfd20704ad\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\d49c9afe84c21f7b727a80cfd20704ad\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\2476958b2f139867912e78004fa3e432\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\2476958b2f139867912e78004fa3e432\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2684fe8cda400a56f34ec91a88fba955\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2684fe8cda400a56f34ec91a88fba955\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\e98ce98b480c4cb5d17318d2ce2732d0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\e98ce98b480c4cb5d17318d2ce2732d0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\ad5313afe563a69329e87913970fc10c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\ad5313afe563a69329e87913970fc10c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a118eb5ce69f33e9af889ef12928d67f\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a118eb5ce69f33e9af889ef12928d67f\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\ed7e6c49deae7b19fd8e3465a2656e21\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\ed7e6c49deae7b19fd8e3465a2656e21\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\ec0446cc6bc92d9bcd99bfe0a331d31a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\ec0446cc6bc92d9bcd99bfe0a331d31a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\1269c1fa696d5725faa636c9fc55f8e1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\1269c1fa696d5725faa636c9fc55f8e1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\201165144265396f8ae18e1c542fc82f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\201165144265396f8ae18e1c542fc82f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\4b182ac85c06d65dea7ba0ae90e0e9a5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\4b182ac85c06d65dea7ba0ae90e0e9a5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\f1c5e152eb5311187d29732726d7a153\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\f1c5e152eb5311187d29732726d7a153\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\1f496d2d99c7e1c5afce3a1d82f61743\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\1f496d2d99c7e1c5afce3a1d82f61743\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\fakhr\.gradle\caches\8.9\transforms\bde468565c9f28fd05366c26855a9a54\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\fakhr\.gradle\caches\8.9\transforms\bde468565c9f28fd05366c26855a9a54\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\568e37bed48048358798180b098e55fb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\568e37bed48048358798180b098e55fb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\428e598f76f8828319abdf9bc8885bb5\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\428e598f76f8828319abdf9bc8885bb5\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\4d8b05448720d682943e149fb7c22cbc\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\4d8b05448720d682943e149fb7c22cbc\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\fakhr\.gradle\caches\8.9\transforms\bde468565c9f28fd05366c26855a9a54\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\fakhr\.gradle\caches\8.9\transforms\bde468565c9f28fd05366c26855a9a54\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a223bc0a89b8569b049c9d2190da505b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a223bc0a89b8569b049c9d2190da505b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\568e37bed48048358798180b098e55fb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\568e37bed48048358798180b098e55fb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
